#;Направление;Вопросы;Образовательная программа;Балл S;Обоснование;;;;
1;6B061-Информационно-коммуникационные технологии;Q1. Мне интересно управлять IT-проектами и цифровыми командами.;6B06101 — IT-менеджмент;1;Центральная программа по управлению проектами;;;;
1;;;6B06102 — Информатика;0,7;Содержит элементы проектного управления;;;;
1;;;6B06103 — Информационные системы;0,8;Управление системными проектами;;;;
1;;;6B06104 — Вычислительная техника и ПО;0,6;Управление техническими проектами;;;;
1;;;6B06105 — Математическое и компьютерное моделирование;0,5;Менее выражено;;;;
1;;;6B06106 — Бизнес-аналитика;0,9;Управление аналитическими решениями;;;;
1;;;6B06108 — IT-аудит;0,7;Контроль и управление IT-процессами;;;;
1;;;6B06109 — Администрирование и защита сетей;0,6;Управление инфраструктурными проектами;;;;
1;;;6B06110 — Вычислительная техника и ПО (вариант);0,6;Близкое содержание;;;;
1;;;6B06112 — Технологии искусственного интеллекта;0,7;Управление AI-проектами;;;;
1;;Q2. Мне интересно программировать и разрабатывать программное обеспечение.;6B06104 — Вычислительная техника и программное обеспечение;1;Центральная программа;;;;
1;;;6B06110 — Вычислительная техника и программное обеспечение (вариант);1;Полное совпадение профиля;;;;
1;;;6B06102 — Информатика;0,9;Программирование и алгоритмы;;;;
1;;;6B06103 — Информационные системы;0,8;Разработка систем;;;;
1;;;6B06112 — Технологии искусственного интеллекта;0,8;Программирование под ML;;;;
1;;;6B06109 — Администрирование и защита сетей;0,7;Скрипты и автоматизация;;;;
1;;;6B06106 — Бизнес-аналитика;0,6;Скриптинг и BI-разработка;;;;
1;;;6B06101 — IT-менеджмент;0,5;Управление разработкой;;;;
1;;;6B06108 — IT-аудит;0,4;Проверка качества кода;;;;
1;;;6B06105 — Математическое и компьютерное моделирование;0,7;Разработка математических моделей;;;;
1;;Q3. Мне интересно анализировать данные и создавать модели искусственного интеллекта.;6B06112 — Технологии искусственного интеллекта;1;Центральный профиль;;;;
1;;;6B06106 — Бизнес-аналитика;0,9;Анализ данных и прогнозирование;;;;
1;;;6B06105 — Математическое и компьютерное моделирование;0,8;Создание вычислительных моделей;;;;
1;;;6B06102 — Информатика;0,7;Алгоритмы и аналитика;;;;
1;;;6B06103 — Информационные системы;0,7;Хранение и обработка данных;;;;
1;;;6B06104 — Вычислительная техника и ПО;0,6;Техническая реализация моделей;;;;
1;;;6B06110 — Вычислительная техника и ПО (вариант);0,6;Аналогично;;;;
1;;;6B06109 — Администрирование и защита сетей;0,4;Анализ трафика и событий;;;;
1;;;6B06101 — IT-менеджмент;0,6;Управление AI-проектами;;;;
1;;;6B06108 — IT-аудит;0,5;Анализ эффективности систем ИИ;;;;
1;;Q4. Мне интересно проектировать и администрировать компьютерные сети.;6B06109 — Администрирование и защита компьютерных систем и сетей;1;Профильная программа;;;;
1;;;6B06104 — Вычислительная техника и ПО;0,8;Настройка сетевых протоколов;;;;
1;;;6B06110 — Вычислительная техника и ПО (вариант);0,8;Аналогично;;;;
1;;;6B06103 — Информационные системы;0,7;Сетевые решения и администрирование;;;;
1;;;6B06102 — Информатика;0,6;Сетевые технологии;;;;
1;;;6B06108 — IT-аудит;0,7;Контроль сетевой безопасности;;;;
1;;;6B06101 — IT-менеджмент;0,6;Управление инфраструктурой;;;;
1;;;6B06106 — Бизнес-аналитика;0,5;Системная интеграция;;;;
1;;;6B06105 — Математическое и компьютерное моделирование;0,5;Моделирование сетей;;;;
1;;;6B06112 — Технологии искусственного интеллекта;0,4;Нейросети и коммуникации;;;;
1;;Q5. Мне интересно заниматься IT-аудитом, оценкой и безопасностью информационных систем.;6B06108 — IT-аудит;1;Центральная программа;;;;
1;;;6B06109 — Администрирование и защита сетей;0,9;Сетевая безопасность;;;;
1;;;6B06110 — Вычислительная техника и ПО;0,8;Информационная безопасность;;;;
1;;;6B06104 — Вычислительная техника и ПО;0,8;Проверка систем безопасности;;;;
1;;;6B06103 — Информационные системы;0,7;Оценка защищенности данных;;;;
1;;;6B06112 — Технологии искусственного интеллекта;0,6;Безопасность AI-моделей;;;;
1;;;6B06101 — IT-менеджмент;0,6;Управление аудитом и рисками;;;;
1;;;6B06102 — Информатика;0,6;Основы защиты информации;;;;
1;;;6B06105 — Математическое и компьютерное моделирование;0,5;Моделирование угроз;;;;
1;;;6B06106 — Бизнес-аналитика;0,4;Контроль информационных рисков;;;;
1;;Q6. Мне интересно работать с базами данных и информационными системами.;6B06103 — Информационные системы;1;Центральная программа;;;;
1;;;6B06106 — Бизнес-аналитика;0,9;Анализ данных в базах;;;;
1;;;6B06102 — Информатика;0,8;Основы СУБД;;;;
1;;;6B06104 — Вычислительная техника и ПО;0,7;Работа с базами данных приложений;;;;
1;;;6B06110 — Вычислительная техника и ПО (вариант);0,7;Аналогично;;;;
1;;;6B06112 — Технологии искусственного интеллекта;0,7;Хранение обучающих данных;;;;
1;;;6B06101 — IT-менеджмент;0,7;Управление информационными системами;;;;
1;;;6B06109 — Администрирование и защита сетей;0,6;Поддержка серверов баз данных;;;;
1;;;6B06108 — IT-аудит;0,7;Проверка целостности данных;;;;
